,Rok,Miesiąc,Dzień,T_MAX,T_MIN,T_ŚR,Suma dobowa opadów,Średnia wilgotność,Średnia prędkość wiatru,Średnie zachmurzenie,Ciśnienie na stacji
287,2019.0,4.0,17.0,15.5,5.1,9.9,0.0,67.8,1.0,5.0,996.4
288,2019.0,4.0,18.0,18.7,2.8,10.8,0.0,60.8,1.7,0.7,1000.8
289,2019.0,4.0,19.0,20.7,3.7,11.9,0.0,49.8,1.3,0.0,1001.7
290,2019.0,4.0,20.0,22.2,3.1,12.1,0.0,42.3,2.0,3.7,998.9
291,2019.0,4.0,21.0,19.6,4.0,11.2,0.2,49.5,1.0,2.3,993.0
292,2019.0,4.0,22.0,16.4,8.0,11.7,1.5,68.8,3.3,4.3,988.9
293,2019.0,4.0,23.0,18.7,6.8,12.6,0.0,54.0,3.3,5.0,988.0
294,2019.0,4.0,24.0,18.6,11.2,14.7,0.0,60.5,2.7,5.3,986.7
295,2019.0,4.0,25.0,27.4,9.5,18.2,0.0,55.0,2.0,1.7,985.9
296,2019.0,4.0,26.0,28.7,10.3,19.3,0.1,50.0,1.7,6.0,982.3
297,2019.0,4.0,27.0,23.4,12.3,15.3,13.9,78.3,2.3,8.0,983.2
298,2019.0,4.0,28.0,12.5,9.3,10.4,34.2,95.8,2.7,8.0,985.1
299,2019.0,4.0,29.0,11.0,8.9,10.1,12.7,95.5,1.7,8.0,983.3
300,2019.0,4.0,30.0,13.7,10.0,11.6,4.2,95.0,0.7,7.0,981.9
301,2020.0,4.0,1.0,8.4,-2.8,2.1,0.0,63.8,1.7,0.3,992.6
302,2020.0,4.0,2.0,13.4,-3.1,4.8,0.0,41.8,2.0,0.0,984.4
303,2020.0,4.0,3.0,13.0,-0.2,6.5,0.0,42.3,2.0,4.7,983.8
304,2020.0,4.0,4.0,13.7,0.5,6.5,0.0,49.3,0.3,2.0,995.9
305,2020.0,4.0,5.0,14.8,-1.1,6.8,0.0,48.0,2.3,0.7,1002.6
306,2020.0,4.0,6.0,20.4,0.1,9.6,0.0,41.0,1.3,0.0,1001.6
307,2020.0,4.0,7.0,21.5,2.8,11.1,0.0,41.0,0.7,0.0,1003.2
308,2020.0,4.0,8.0,23.0,1.9,11.8,0.0,35.5,0.3,0.0,999.9
309,2020.0,4.0,9.0,23.1,3.7,12.8,0.0,36.8,2.0,0.7,992.5
310,2020.0,4.0,10.0,17.2,7.5,11.2,0.0,53.3,1.3,3.3,995.1
311,2020.0,4.0,11.0,17.2,2.0,8.9,0.0,48.3,0.7,0.7,996.1
312,2020.0,4.0,12.0,22.1,1.8,11.2,0.0,42.8,0.7,0.7,990.8
313,2020.0,4.0,13.0,22.2,6.6,12.2,0.8,67.3,2.7,7.3,981.7
314,2020.0,4.0,14.0,9.3,2.6,5.3,0.1,54.0,1.7,5.3,988.6
315,2020.0,4.0,15.0,14.2,0.3,7.6,0.0,43.3,3.7,4.7,992.1
316,2020.0,4.0,16.0,22.2,3.8,13.2,0.0,39.5,3.0,2.3,987.8
317,2020.0,4.0,17.0,18.8,5.1,11.4,0.0,48.8,1.0,5.7,986.8
318,2020.0,4.0,18.0,17.3,1.8,9.2,0.0,37.3,1.7,0.3,988.7
319,2020.0,4.0,19.0,15.7,1.9,8.5,0.0,37.3,1.3,5.3,989.6
320,2020.0,4.0,20.0,14.5,0.6,7.7,0.0,47.5,1.7,0.3,995.2
321,2020.0,4.0,21.0,14.9,0.8,8.1,0.0,42.0,3.0,0.0,996.0
322,2020.0,4.0,22.0,17.3,1.1,9.3,0.0,46.5,2.0,1.3,996.1
323,2020.0,4.0,23.0,21.0,2.4,11.6,0.0,45.5,0.7,1.0,993.0
324,2020.0,4.0,24.0,22.4,3.9,13.3,0.0,43.0,2.0,5.7,981.8
325,2020.0,4.0,25.0,17.8,8.6,12.5,2.3,49.8,3.0,7.3,976.6
326,2020.0,4.0,26.0,15.5,4.9,10.1,0.0,47.8,0.7,3.7,982.8
327,2020.0,4.0,27.0,20.3,2.6,11.3,0.0,49.3,1.0,1.3,983.6
328,2020.0,4.0,28.0,23.5,5.7,14.5,0.0,49.0,1.3,2.0,979.2
329,2020.0,4.0,29.0,25.4,8.1,15.1,3.2,64.3,1.3,6.7,975.5
330,2020.0,4.0,30.0,20.2,11.0,14.6,0.0,71.8,1.3,5.7,979.7
331,2021.0,4.0,1.0,23.4,7.2,14.0,3.8,68.3,2.3,5.3,986.3
332,2021.0,4.0,2.0,15.7,4.8,8.6,0.0,76.3,2.0,4.7,986.0
333,2021.0,4.0,3.0,8.5,2.7,4.7,2.8,85.3,1.7,6.0,986.6
334,2021.0,4.0,4.0,8.6,1.2,4.0,0.0,70.5,1.3,5.0,990.8
335,2021.0,4.0,5.0,15.2,-1.6,7.3,3.1,52.0,4.3,5.0,976.1
336,2021.0,4.0,6.0,12.3,0.0,3.6,0.2,74.3,2.7,6.0,977.3
337,2021.0,4.0,7.0,5.4,-2.8,1.2,1.1,79.3,2.0,4.7,980.5
338,2021.0,4.0,8.0,6.8,-1.6,1.9,0.9,89.3,1.3,6.3,989.6
339,2021.0,4.0,9.0,12.8,-2.3,5.2,0.0,57.5,1.7,3.3,992.9
340,2021.0,4.0,10.0,20.4,2.4,10.8,0.0,46.0,1.7,3.7,988.1
341,2021.0,4.0,11.0,20.2,3.9,10.7,2.2,62.8,1.7,5.0,988.5
342,2021.0,4.0,12.0,17.9,6.0,10.9,6.5,68.8,2.0,5.7,988.8
343,2021.0,4.0,13.0,10.4,1.5,4.0,13.9,87.5,1.7,8.0,995.0
344,2021.0,4.0,14.0,4.6,0.2,2.4,2.9,88.5,1.7,7.7,992.5
345,2021.0,4.0,15.0,3.9,1.3,2.4,7.9,92.0,2.7,8.0,990.4
346,2021.0,4.0,16.0,4.0,1.3,2.7,11.3,94.3,3.0,7.7,989.6
347,2021.0,4.0,17.0,5.5,2.7,4.1,2.2,93.5,1.7,8.0,990.5
348,2021.0,4.0,18.0,9.5,4.4,6.8,1.9,87.0,0.7,8.0,990.2
349,2021.0,4.0,19.0,12.5,4.0,7.6,3.9,91.5,1.7,8.0,988.0
350,2021.0,4.0,20.0,15.1,3.9,9.1,0.1,79.3,1.0,6.0,985.3
351,2021.0,4.0,21.0,17.7,7.2,11.3,0.5,68.3,2.0,6.7,984.9
352,2021.0,4.0,22.0,11.8,4.9,8.9,2.4,69.8,2.3,4.7,987.5
353,2021.0,4.0,23.0,10.3,2.2,6.1,2.3,74.0,3.0,6.0,993.6
354,2021.0,4.0,24.0,12.5,3.6,8.3,0.0,55.5,2.3,5.7,993.8
355,2021.0,4.0,25.0,11.6,5.0,7.5,0.0,54.5,1.7,5.0,991.2
356,2021.0,4.0,26.0,11.0,-0.2,5.0,0.0,54.0,2.3,3.3,990.3
357,2021.0,4.0,27.0,11.7,-0.9,5.8,0.0,46.5,2.7,0.7,987.0
358,2021.0,4.0,28.0,16.8,-0.2,8.7,0.0,45.5,2.7,2.3,983.0
359,2021.0,4.0,29.0,21.0,3.3,12.7,3.7,54.0,1.3,5.7,978.8
360,2021.0,4.0,30.0,19.8,10.8,14.7,3.6,68.3,1.3,6.0,981.5
361,2019.0,5.0,1.0,19.1,6.6,12.4,0.4,67.3,2.3,4.0,980.0
362,2019.0,5.0,2.0,20.7,9.1,14.8,0.2,57.3,3.0,3.3,977.0
363,2019.0,5.0,3.0,16.7,8.1,11.2,0.1,75.0,1.3,7.7,978.1
364,2019.0,5.0,4.0,16.4,5.9,11.2,1.2,63.3,2.0,6.0,977.7
365,2019.0,5.0,5.0,13.9,3.9,7.1,2.6,89.5,1.7,8.0,982.0
366,2019.0,5.0,6.0,10.5,5.9,8.1,0.0,55.0,1.7,8.0,984.4
367,2019.0,5.0,7.0,13.7,6.1,9.6,0.0,53.8,1.7,4.3,987.3
368,2019.0,5.0,8.0,17.0,2.9,10.1,0.2,58.5,1.7,3.3,985.5
369,2019.0,5.0,9.0,13.0,6.3,9.3,4.3,83.5,1.0,8.0,977.2
370,2019.0,5.0,10.0,19.2,6.9,12.2,0.0,75.5,2.0,5.3,979.5
371,2019.0,5.0,11.0,21.2,9.9,15.2,0.0,58.3,2.3,3.3,984.2
372,2019.0,5.0,12.0,19.7,9.8,13.4,4.4,76.3,2.3,7.0,991.2
373,2019.0,5.0,13.0,11.0,6.9,8.1,9.5,80.3,1.3,8.0,1001.0
374,2019.0,5.0,14.0,7.5,4.5,6.1,10.8,93.3,1.3,8.0,996.1
375,2019.0,5.0,15.0,10.9,6.4,8.9,10.2,97.0,1.0,8.0,988.4
376,2019.0,5.0,16.0,17.9,8.9,13.0,1.7,82.8,1.3,6.3,985.3
377,2019.0,5.0,17.0,20.4,11.3,15.1,0.4,77.3,2.0,6.7,983.3
378,2019.0,5.0,18.0,23.8,9.4,16.7,0.0,69.5,1.7,4.0,981.7
379,2019.0,5.0,19.0,22.8,10.3,16.0,13.7,83.3,1.7,3.7,978.6
380,2019.0,5.0,20.0,23.2,14.2,18.3,0.0,76.3,1.7,6.7,975.8
381,2019.0,5.0,21.0,19.8,13.3,15.5,23.9,78.0,1.7,8.0,975.5
382,2019.0,5.0,22.0,15.9,12.8,14.1,19.7,88.3,2.3,8.0,976.2
383,2019.0,5.0,23.0,14.0,11.7,12.6,45.2,95.3,2.3,8.0,983.9
384,2019.0,5.0,24.0,13.9,10.7,12.3,0.8,97.5,1.3,7.7,985.5
385,2019.0,5.0,25.0,23.1,9.0,15.7,0.0,67.5,1.3,3.3,984.8
386,2019.0,5.0,26.0,24.7,12.4,18.5,0.0,64.8,1.3,4.0,985.5
387,2019.0,5.0,27.0,25.9,12.3,19.4,2.5,62.0,1.3,6.0,982.6
388,2019.0,5.0,28.0,22.7,14.4,18.5,2.3,78.3,1.7,6.0,977.4
389,2019.0,5.0,29.0,19.6,12.1,14.5,0.2,82.3,1.3,8.0,986.2
390,2019.0,5.0,30.0,13.0,10.5,11.4,2.9,75.8,1.0,8.0,994.8
391,2019.0,5.0,31.0,23.3,9.6,16.0,0.0,64.5,1.3,3.7,995.0
392,2020.0,5.0,1.0,17.5,8.7,12.3,2.8,83.0,1.7,6.3,977.1
393,2020.0,5.0,2.0,18.7,5.3,11.9,0.0,69.0,2.0,6.7,978.0
394,2020.0,5.0,3.0,14.3,6.6,9.8,0.3,76.3,2.7,7.3,985.5
395,2020.0,5.0,4.0,18.5,4.0,10.8,2.4,66.0,1.3,4.3,988.4
396,2020.0,5.0,5.0,13.4,7.2,9.5,1.4,70.5,2.3,5.7,985.2
397,2020.0,5.0,6.0,9.0,4.2,6.7,7.4,90.8,3.0,7.7,986.4
398,2020.0,5.0,7.0,14.1,3.6,9.3,0.0,62.8,2.3,4.0,990.3
399,2020.0,5.0,8.0,21.2,4.3,12.6,0.0,60.5,2.0,3.3,990.5
400,2020.0,5.0,9.0,23.6,6.1,14.9,0.0,49.8,1.0,2.7,986.6
401,2020.0,5.0,10.0,26.6,11.8,18.9,0.0,48.3,2.0,5.3,980.9
402,2020.0,5.0,11.0,28.2,12.3,20.3,0.3,40.0,1.3,5.7,972.3
403,2020.0,5.0,12.0,21.2,3.1,9.1,0.0,56.5,1.7,4.7,985.3
404,2020.0,5.0,13.0,13.7,-0.2,7.5,14.0,54.5,1.0,7.0,986.0
405,2020.0,5.0,14.0,10.6,6.5,8.1,2.2,88.8,1.7,5.3,985.5
406,2020.0,5.0,15.0,10.3,2.6,6.9,2.7,89.5,0.7,7.7,988.2
407,2020.0,5.0,16.0,18.0,3.6,11.4,0.0,58.8,2.3,0.7,992.5
408,2020.0,5.0,17.0,19.2,5.7,12.6,0.0,62.5,1.7,3.7,991.6
409,2020.0,5.0,18.0,22.6,6.6,15.0,0.0,56.5,1.7,3.0,993.0
410,2020.0,5.0,19.0,25.7,9.1,17.2,0.0,53.3,2.7,3.3,989.7
411,2020.0,5.0,20.0,19.8,8.7,13.9,0.0,51.8,2.0,3.0,990.9
412,2020.0,5.0,21.0,17.3,6.9,11.8,0.0,47.0,2.0,2.7,993.7
413,2020.0,5.0,22.0,18.3,3.1,11.3,0.0,41.8,1.7,5.3,995.6
414,2020.0,5.0,23.0,19.7,5.6,13.1,12.7,44.5,1.3,8.0,993.3
415,2020.0,5.0,24.0,18.4,10.3,12.7,4.9,79.3,2.7,5.7,993.8
416,2020.0,5.0,25.0,15.5,8.1,11.2,6.4,87.3,1.3,7.3,995.9
417,2020.0,5.0,26.0,17.6,9.6,12.3,11.8,86.3,1.3,7.0,1000.0
418,2020.0,5.0,27.0,20.3,10.2,14.1,1.8,77.8,1.3,6.7,1000.2
419,2020.0,5.0,28.0,20.2,9.6,14.0,0.9,71.5,1.7,5.3,995.0
420,2020.0,5.0,29.0,18.4,10.9,14.0,0.3,67.0,2.0,5.3,993.4
421,2020.0,5.0,30.0,14.7,8.1,10.8,30.5,79.3,1.7,7.7,989.2
422,2020.0,5.0,31.0,12.8,8.3,10.8,9.8,98.5,2.3,8.0,984.9
423,2021.0,5.0,1.0,16.2,6.6,10.6,5.6,86.8,1.3,8.0,983.5
424,2021.0,5.0,2.0,14.4,8.3,10.3,5.6,90.0,4.0,8.0,977.7
425,2021.0,5.0,3.0,12.4,6.3,8.8,0.0,59.3,3.7,5.7,988.6
426,2021.0,5.0,4.0,19.9,0.7,11.0,0.0,48.3,2.0,5.0,983.3
427,2021.0,5.0,5.0,21.0,9.9,13.9,1.4,56.3,2.3,7.3,975.6
428,2021.0,5.0,6.0,13.9,4.4,9.5,2.0,54.0,3.0,5.0,981.5
429,2021.0,5.0,7.0,15.9,7.4,10.8,0.2,71.0,3.3,6.7,979.2
430,2021.0,5.0,8.0,14.6,4.4,9.1,0.0,57.3,2.7,4.3,990.9
431,2021.0,5.0,9.0,24.3,2.7,13.8,0.0,50.3,1.0,3.0,990.0
432,2021.0,5.0,10.0,29.2,8.1,18.9,0.0,40.0,2.0,2.3,986.5
433,2021.0,5.0,11.0,30.2,9.7,20.2,0.0,48.5,2.3,1.7,983.0
434,2021.0,5.0,12.0,27.9,11.3,19.7,0.0,49.5,2.7,1.7,977.4
435,2021.0,5.0,13.0,23.5,12.7,16.2,14.6,68.8,1.7,6.0,972.5
436,2021.0,5.0,14.0,18.5,12.4,14.3,0.1,83.0,3.0,7.3,975.9
437,2021.0,5.0,15.0,20.4,10.1,14.3,1.7,69.3,1.7,6.0,981.0
438,2021.0,5.0,16.0,15.4,10.5,13.3,3.3,81.8,1.7,6.0,978.0
439,2021.0,5.0,17.0,16.3,8.2,12.0,27.7,87.0,1.3,7.7,976.2
440,2021.0,5.0,18.0,16.0,9.7,12.3,1.8,88.5,3.0,7.7,979.4
441,2021.0,5.0,19.0,16.3,7.9,11.7,0.2,78.0,2.0,6.0,983.6
442,2021.0,5.0,20.0,18.8,7.8,13.3,0.8,63.0,2.7,4.7,986.9
443,2021.0,5.0,21.0,21.1,6.8,14.1,0.2,56.0,2.0,6.0,985.3
444,2021.0,5.0,22.0,17.4,10.0,13.3,11.7,84.8,1.3,5.7,981.4
445,2021.0,5.0,23.0,19.4,6.3,11.8,4.1,79.0,1.3,7.3,986.8
446,2021.0,5.0,24.0,20.9,6.2,13.8,7.5,70.8,1.3,5.0,991.4
447,2021.0,5.0,25.0,17.6,11.2,13.2,1.1,90.0,1.7,8.0,987.0
448,2021.0,5.0,26.0,21.4,5.4,13.8,0.0,54.8,1.3,4.7,988.9
449,2021.0,5.0,27.0,19.6,9.3,15.0,0.0,51.8,2.7,7.0,987.3
450,2021.0,5.0,28.0,18.1,10.7,14.1,1.2,61.0,2.0,3.3,990.2
451,2021.0,5.0,29.0,16.3,9.7,11.6,1.1,80.0,1.3,6.3,990.9
452,2021.0,5.0,30.0,17.8,7.9,12.7,0.0,71.3,2.3,6.3,992.4
453,2021.0,5.0,31.0,19.1,9.9,14.0,0.0,60.0,2.3,2.0,991.8
454,2019.0,6.0,1.0,25.1,11.5,17.4,4.1,75.3,1.7,6.3,993.0
455,2019.0,6.0,2.0,27.2,13.5,19.7,0.0,72.3,2.0,2.0,991.1
456,2019.0,6.0,3.0,27.1,13.9,20.6,0.0,65.5,2.7,1.0,989.4
457,2019.0,6.0,4.0,28.3,14.4,21.4,0.0,65.0,2.3,2.3,985.8
458,2019.0,6.0,5.0,26.8,15.4,21.4,0.3,67.8,2.7,2.7,983.1
459,2019.0,6.0,6.0,27.6,14.5,21.2,0.0,59.3,2.7,3.0,983.5
460,2019.0,6.0,7.0,28.3,16.7,22.6,0.0,63.8,1.3,4.0,986.3
461,2019.0,6.0,8.0,30.3,16.8,22.7,0.0,58.8,1.7,4.0,990.5
462,2019.0,6.0,9.0,27.0,14.0,20.7,0.0,52.5,2.3,1.3,996.4
463,2019.0,6.0,10.0,32.2,17.0,24.4,0.0,63.8,2.7,1.3,988.8
464,2019.0,6.0,11.0,33.2,17.9,25.3,0.0,56.8,2.3,1.0,985.4
465,2019.0,6.0,12.0,32.9,17.6,25.5,0.0,54.5,2.0,1.0,984.6
466,2019.0,6.0,13.0,33.6,18.9,26.1,1.2,60.0,1.7,2.7,985.3
467,2019.0,6.0,14.0,31.1,19.8,24.9,0.0,76.3,2.0,4.3,989.8
468,2019.0,6.0,15.0,34.3,20.3,27.2,0.0,62.5,1.3,5.0,986.0
469,2019.0,6.0,16.0,31.9,19.5,23.8,1.4,62.5,1.7,5.0,987.7
470,2019.0,6.0,17.0,24.3,17.8,20.4,0.0,64.3,1.3,5.7,992.4
471,2019.0,6.0,18.0,26.2,14.6,20.5,0.0,68.3,2.0,4.0,990.4
472,2019.0,6.0,19.0,29.4,16.9,22.9,0.2,66.0,1.3,5.0,985.2
473,2019.0,6.0,20.0,29.1,19.1,23.3,2.0,67.8,1.3,6.7,983.6
474,2019.0,6.0,21.0,28.4,18.4,22.3,0.2,73.0,2.7,6.0,987.0
475,2019.0,6.0,22.0,25.5,17.0,21.2,21.6,71.3,2.0,5.3,991.3
476,2019.0,6.0,23.0,26.0,17.6,21.7,0.0,57.3,3.0,6.7,991.1
477,2019.0,6.0,24.0,26.7,16.8,21.9,0.0,62.3,2.3,5.0,994.9
478,2019.0,6.0,25.0,32.1,17.2,25.0,0.0,66.0,3.0,1.0,996.3
479,2019.0,6.0,26.0,34.7,20.2,27.9,0.0,55.0,2.3,1.3,993.8
480,2019.0,6.0,27.0,31.2,23.1,26.0,0.0,47.0,2.7,1.3,989.3
481,2019.0,6.0,28.0,24.1,14.2,19.1,0.0,61.5,1.3,6.0,992.4
482,2019.0,6.0,29.0,27.8,14.1,21.3,0.0,42.5,1.3,3.7,992.6
483,2019.0,6.0,30.0,35.2,15.9,26.0,0.0,41.8,1.3,0.0,989.1
484,2020.0,6.0,1.0,20.8,10.1,14.8,1.9,66.5,1.7,4.7,989.1
485,2020.0,6.0,2.0,19.7,9.2,13.9,0.0,66.0,2.0,4.0,984.1
486,2020.0,6.0,3.0,19.2,9.3,14.2,0.0,58.0,2.0,3.3,977.6
487,2020.0,6.0,4.0,23.9,7.4,16.2,0.2,61.3,1.0,6.7,972.1
488,2020.0,6.0,5.0,21.3,13.8,17.0,8.8,69.5,1.7,7.0,970.5
489,2020.0,6.0,6.0,27.3,10.2,19.3,0.1,54.8,1.3,2.3,978.5
490,2020.0,6.0,7.0,26.7,14.8,19.2,1.2,74.8,1.7,7.3,979.3
491,2020.0,6.0,8.0,19.1,14.7,16.0,0.0,87.5,2.0,8.0,983.0
492,2020.0,6.0,9.0,17.1,13.2,15.0,0.0,79.0,1.3,8.0,985.6
493,2020.0,6.0,10.0,20.6,14.4,17.1,0.8,84.5,1.3,8.0,982.9
494,2020.0,6.0,11.0,25.2,14.4,18.7,2.5,80.8,0.7,7.0,981.7
495,2020.0,6.0,12.0,28.2,15.9,21.7,0.0,79.5,1.0,5.0,981.6
496,2020.0,6.0,13.0,31.4,18.1,24.1,1.5,62.5,2.0,1.7,981.8
497,2020.0,6.0,14.0,25.9,17.3,19.9,0.0,81.3,2.3,8.0,982.4
498,2020.0,6.0,15.0,21.9,13.7,17.9,0.3,68.5,1.7,6.7,984.8
499,2020.0,6.0,16.0,19.0,15.1,17.0,3.5,82.5,1.7,8.0,985.5
500,2020.0,6.0,17.0,23.8,16.3,19.3,6.0,84.0,0.7,7.3,981.4
501,2020.0,6.0,18.0,25.5,17.0,20.1,0.3,78.8,1.7,7.0,979.5
502,2020.0,6.0,19.0,23.1,16.0,19.1,4.4,83.5,2.0,7.7,981.6
503,2020.0,6.0,20.0,21.0,16.1,18.2,3.5,88.5,1.7,7.7,982.8
504,2020.0,6.0,21.0,23.3,15.3,18.3,15.1,91.5,2.3,7.0,983.8
505,2020.0,6.0,22.0,19.7,16.5,18.2,0.9,90.8,1.7,8.0,987.1
506,2020.0,6.0,23.0,24.2,15.6,19.2,0.0,61.8,2.3,4.0,991.7
507,2020.0,6.0,24.0,20.0,14.2,16.8,0.0,78.3,2.3,6.7,993.3
508,2020.0,6.0,25.0,25.6,13.1,19.5,0.0,75.3,2.0,5.3,994.3
509,2020.0,6.0,26.0,27.4,16.9,21.2,19.2,83.0,1.7,7.3,989.6
510,2020.0,6.0,27.0,29.2,15.8,22.4,1.2,72.3,1.7,4.7,986.0
511,2020.0,6.0,28.0,30.4,18.3,24.0,0.0,65.8,1.7,2.3,985.7
512,2020.0,6.0,29.0,28.2,17.4,21.5,4.5,76.5,2.3,5.7,982.8
513,2020.0,6.0,30.0,26.3,15.6,20.9,0.0,56.5,3.0,1.0,983.3
514,2021.0,6.0,1.0,20.5,5.8,12.9,0.0,59.0,1.3,5.3,990.6
515,2021.0,6.0,2.0,20.1,6.6,13.9,0.0,57.5,1.3,5.7,993.6
516,2021.0,6.0,3.0,23.4,7.3,15.4,0.0,59.8,1.7,2.7,996.4
517,2021.0,6.0,4.0,25.8,8.5,17.8,0.5,51.3,2.0,3.0,995.6
518,2021.0,6.0,5.0,22.9,14.9,17.4,8.9,80.3,1.0,5.7,991.7
519,2021.0,6.0,6.0,25.3,10.8,18.0,0.0,71.8,1.0,1.3,990.7
520,2021.0,6.0,7.0,26.9,12.1,19.3,0.0,56.0,1.3,1.7,990.8
521,2021.0,6.0,8.0,27.1,11.5,19.5,0.0,54.8,1.0,2.7,990.1
522,2021.0,6.0,9.0,27.2,13.4,19.9,0.2,63.3,1.3,2.7,989.9
523,2021.0,6.0,10.0,25.8,12.9,19.1,0.0,57.3,1.7,2.7,989.9
524,2021.0,6.0,11.0,23.7,13.4,18.4,2.2,70.8,2.3,3.3,988.5
525,2021.0,6.0,12.0,26.0,13.1,19.2,10.4,72.5,2.7,6.0,985.9
526,2021.0,6.0,13.0,20.0,12.6,15.6,0.4,62.8,3.3,4.0,990.5
527,2021.0,6.0,14.0,22.7,9.8,16.3,0.0,58.8,1.7,2.3,993.0
528,2021.0,6.0,15.0,25.6,9.9,18.2,0.0,58.3,1.3,5.0,990.7
529,2021.0,6.0,16.0,27.3,12.5,20.4,0.0,55.3,1.7,1.3,990.3
530,2021.0,6.0,17.0,29.0,14.8,22.1,0.0,59.3,2.3,3.3,991.4
531,2021.0,6.0,18.0,31.3,14.3,23.0,0.0,57.5,1.7,0.3,990.7
532,2021.0,6.0,19.0,31.4,16.5,24.0,0.0,57.5,2.3,0.3,988.4
533,2021.0,6.0,20.0,31.2,17.3,23.9,0.0,60.5,2.0,1.7,985.1
534,2021.0,6.0,21.0,31.6,19.3,25.3,0.0,59.0,2.3,2.3,981.1
535,2021.0,6.0,22.0,31.9,19.4,23.7,29.7,74.0,1.7,5.3,982.1
536,2021.0,6.0,23.0,26.4,19.4,22.7,0.1,87.0,1.0,6.3,989.0
537,2021.0,6.0,24.0,32.7,19.8,23.8,34.1,79.8,2.0,4.0,987.4
538,2021.0,6.0,25.0,22.4,15.6,19.4,0.8,87.3,1.3,6.7,987.6
539,2021.0,6.0,26.0,22.6,17.7,19.5,4.6,80.0,1.0,7.0,989.2
540,2021.0,6.0,27.0,25.9,14.9,19.9,0.0,79.0,1.7,2.3,989.3
541,2021.0,6.0,28.0,27.5,14.4,21.2,0.0,66.3,1.3,2.7,989.1
542,2021.0,6.0,29.0,28.3,15.4,22.4,5.4,70.8,1.7,4.0,984.8
543,2021.0,6.0,30.0,27.9,17.6,22.6,0.0,66.5,2.7,4.0,981.1
544,2019.0,7.0,1.0,36.3,18.7,27.0,0.0,41.3,3.0,4.3,985.2
545,2019.0,7.0,2.0,28.0,20.2,23.5,0.0,58.0,2.0,4.7,987.5
546,2019.0,7.0,3.0,24.2,14.1,18.8,0.0,46.5,2.7,2.7,991.3
547,2019.0,7.0,4.0,23.9,11.0,17.9,0.0,44.0,1.7,1.3,992.1
548,2019.0,7.0,5.0,24.3,12.3,18.4,0.0,50.3,2.0,7.3,986.2
549,2019.0,7.0,6.0,29.5,15.8,22.7,0.0,47.0,1.7,3.7,981.7
550,2019.0,7.0,7.0,26.6,16.4,20.3,0.7,58.5,2.0,5.7,979.4
551,2019.0,7.0,8.0,19.7,12.5,16.3,0.0,46.5,3.3,5.0,985.2
552,2019.0,7.0,9.0,20.6,10.8,15.8,0.0,53.5,2.7,5.3,986.0
553,2019.0,7.0,10.0,20.7,13.0,16.5,1.5,55.8,3.0,5.0,985.7
554,2019.0,7.0,11.0,21.5,12.3,16.2,2.7,70.3,1.3,4.0,984.3
555,2019.0,7.0,12.0,25.8,8.8,17.3,1.0,52.5,1.3,5.3,983.1
556,2019.0,7.0,13.0,20.8,14.9,17.5,9.6,82.8,1.7,7.3,981.6
557,2019.0,7.0,14.0,18.5,13.6,15.9,5.0,90.5,1.7,5.7,984.0
558,2019.0,7.0,15.0,24.8,11.0,17.7,0.0,56.8,1.3,1.3,985.3
559,2019.0,7.0,16.0,22.7,11.5,17.1,0.0,60.8,2.0,4.3,984.8
560,2019.0,7.0,17.0,22.4,13.3,17.7,0.0,59.5,2.0,5.7,984.3
561,2019.0,7.0,18.0,24.7,11.0,18.3,0.0,55.5,0.7,2.7,985.2
562,2019.0,7.0,19.0,29.1,11.3,19.7,0.1,53.3,1.3,5.3,986.9
563,2019.0,7.0,20.0,29.8,16.1,22.6,0.0,59.8,1.3,5.7,988.5
564,2019.0,7.0,21.0,31.4,16.8,22.1,8.0,68.5,0.7,6.3,989.8
565,2019.0,7.0,22.0,27.1,16.2,21.6,0.2,67.3,1.3,6.3,993.3
566,2019.0,7.0,23.0,24.3,16.5,19.3,0.1,84.3,1.0,8.0,992.1
567,2019.0,7.0,24.0,24.5,17.8,21.0,0.0,75.8,1.0,5.7,990.9
568,2019.0,7.0,25.0,29.1,15.4,22.2,0.0,67.0,1.0,2.0,990.4
569,2019.0,7.0,26.0,29.4,16.4,22.8,0.0,58.5,1.7,3.0,983.6
570,2019.0,7.0,27.0,28.3,15.6,21.5,0.0,71.3,2.0,4.3,978.6
571,2019.0,7.0,28.0,33.2,16.3,24.4,0.0,63.0,2.3,5.7,976.1
572,2019.0,7.0,29.0,33.5,20.3,24.4,6.8,71.0,1.7,5.0,978.0
573,2019.0,7.0,30.0,29.2,19.3,22.6,1.1,79.5,2.0,3.3,980.8
574,2019.0,7.0,31.0,26.2,20.1,22.6,0.1,79.3,1.7,7.0,984.6
575,2020.0,7.0,1.0,30.2,15.2,23.3,0.2,55.8,1.7,0.7,983.2
576,2020.0,7.0,2.0,28.8,18.8,21.8,2.5,80.0,1.3,7.3,982.9
577,2020.0,7.0,3.0,24.5,16.2,19.5,1.1,82.8,2.3,8.0,985.6
578,2020.0,7.0,4.0,27.0,16.0,21.2,0.0,64.0,1.0,3.3,989.3
579,2020.0,7.0,5.0,29.7,14.5,22.5,0.0,55.5,1.3,0.3,986.5
580,2020.0,7.0,6.0,30.6,17.2,22.0,4.0,66.5,2.0,5.0,982.7
581,2020.0,7.0,7.0,20.4,14.2,16.5,0.0,59.3,2.3,5.0,988.3
